5122717	9/5/2017	562 Delphinium Blvd NW 	Cobb	GA	Auction.com
		Acworth GA 30102			
					
571217	8/1/2017	2573 Chimney Springs Drive 	Cobb	GA	
		Marietta GA 30062			
					
5173417	8/1/2017	4190 Brookview Dr SE 	Cobb	GA	
		Atlanta GA 30339			
					
52085910	8/1/2017	5013 Registry Court 	Cobb	GA	Auction.com
		Kennesaw GA 30152			
					
52478210	8/1/2017	1419 Montclair Ct. SE 	Cobb	GA	
		Smyrna GA 30080			
					
5213217	8/1/2017	70 Stroud Dr SE 	Cobb	GA	Auction.com
		Mableton GA 30126			
					
5209017	8/1/2017	2917 Edgefield Court SW 	Cobb	GA	Auction.com
		Marietta GA 30008			
					
52829206	8/1/2017	3900 Mistymorn Place 	Cobb	GA	
		Powder Springs GA 30127			
					
583117	8/1/2017	4347 Clairesbrook Lane 	Cobb	GA	
		Acworth GA 30101			
					
5416714	8/1/2017	1055 Woodruff Plantation Parkw 	Cobb	GA	Auction.com
		Marietta GA 30067			
					
571817	8/1/2017	5347 Jones Reserve Walk 	Cobb	GA	
		Powder Springs GA 30127			
					
5190317	8/1/2017	6197 Old Stilesboro Rd NW 	Cobb	GA	Auction.com
		Acworth GA 30101			
					
5196217	8/1/2017	4725 Talleybrook Drive NW 	Cobb	GA	
		Kennesaw GA 30152			
					
5210717	8/1/2017	410 Wiscasset Way 	Cobb	GA	
		Dallas GA 30157			
					
5531615	8/1/2017	"1595 Mosaic Way, Unit 85 "	Cobb	GA	
		Smyrna GA 30080			
					
5306214	8/1/2017	3130 Pine Grove Road 	Cobb	GA	
		Powder Springs GA 30073			
					
510016	8/1/2017	204 North St 	Coffee	GA	
		Douglas GA 31533			
					
5154617	8/1/2017	41 Satilla Lane 	Coffee	GA	
		Willacoochee GA 31650			
					
5499216	8/1/2017	8034 Battle Street 	Columbia	GA	
		Grovetown GA 30813			
					
5380816	8/1/2017	921 Hunting Horn Way 	Columbia	GA	
		Evans GA 30809			
					
5206717	8/1/2017	220 Westmont Dr 	Columbia	GA	Auction.com
		Martinez GA 30907			
					
5219617	8/1/2017	6207 Independence Way 	Columbia	GA	
		Grovetown GA 30813			
					
5211717	8/1/2017	3502 Ray Owens Road 	Columbia	GA	Auction.com
		Appling GA 30802			
					
5197515	8/1/2017	4114 Chastain Drive 	Columbia	GA	
		Grovetown GA 30813			
					
5195617	8/1/2017	4607 Brittany Dr. 	Columbia	GA	Auction.com
		Evans GA 30809			
					
5192017	8/1/2017	7209 Krista Lane 	Columbia	GA	Auction.com
		Grovetown GA 30813			
					
5193217	8/1/2017	4691 Futch Rd 	Cook	GA	
		Hahira GA 31632			
					
5166617	8/1/2017	70 Twelve Springs Dr 	Coweta	GA	Auction.com
		Newnan GA 30263			
					
5180917	8/1/2017	104 Rayner Dr 	Coweta	GA	Auction.com
		Newnan GA 30265			
					
5431902	8/1/2017	2990 Worley Chapel Road 	Dade	GA	
		Trenton GA 30752			
					
5195417	8/1/2017	111 Biscayne Drive 	Dawson	GA	Auction.com
		Dawsonville GA 30534			
					
5516515	8/1/2017	3303 Hampton Green Way 	DeKalb	GA	
		Atlanta GA 30340			
					
549717	8/1/2017	2086 Pittson Farms Road 	DeKalb	GA	
		Lithonia GA 30058			
					
5217512	8/1/2017	2421 Kelly Lake Dr 	DeKalb	GA	
		Decatur GA 30032			
					
541517	8/1/2017	5161 McCarter Station 	DeKalb	GA	Auction.com
		Stone Mountain GA 30088			
					
5685813	8/1/2017	5792 Wind Gate Lane 	DeKalb	GA	Auction.com
		Lithonia GA 30058			
					
5701813	8/1/2017	7204 Brighton Road 	DeKalb	GA	Auction.com
		Lithonia GA 30058			
					
5140817	8/1/2017	5171 Winding Stream Ct 	DeKalb	GA	
		Stone Mountain GA 30088			
					
5226016	8/1/2017	4392 Meadow Vista Drive 	DeKalb	GA	
		Lithonia GA 30038			
					
5380014	8/1/2017	5339 Briar Leigh Close 	DeKalb	GA	
		Dunwoody GA 30338			
					
529513	8/1/2017	3422 Homeward Trail 	DeKalb	GA	Auction.com
		Ellenwood GA 30294			
					
5218010	8/1/2017	882 Ashton Oaks Circle 	DeKalb	GA	
		Stone Mountain GA 30083			
					
5213517	9/5/2017	3911 Creek Shoals Ln 	DeKalb	GA	Auction.com
		Ellenwood GA 30294			
					
5340514	8/1/2017	22 Fairpark Lane 	DeKalb	GA	
		Decatur GA 30030			
					
5155717	8/1/2017	4083 Vale Court 	DeKalb	GA	
		Decatur GA 30035			
					
52388610	8/1/2017	4387 Ward Bluff Court 	DeKalb	GA	Auction.com
		Ellenwood GA 30294			
					
5180317	8/1/2017	4104 Fairington Village Drive 	DeKalb	GA	Auction.com
		Lithonia GA 30038			
					
51442910	8/1/2017	1052 Baltic Way 	DeKalb	GA	Auction.com
		Lithonia GA 30058			
					
5197717	8/1/2017	1019 Fellsridge Court 	DeKalb	GA	Auction.com
		Stone Mountain GA 30083			
					
5189617	8/1/2017	2587 East Tupelo Street SE 	DeKalb	GA	Auction.com
		Atlanta GA 30317			
					
5336715	8/1/2017	2059 Olde Scotland 	DeKalb	GA	Auction.com
		Stone Mountain GA 30088			
					
5725312	8/1/2017	679 Mountain Oaks Parkway 	DeKalb	GA	Auction.com
		Stone Mountain GA 30087			
					
5122117	8/1/2017	3008 Staton Drive 	Dougherty	GA	Auction.com
		Albany GA 31705			
					
522416	8/1/2017	1022 Netherland Ln 	Dougherty	GA	
		Albany GA 31705			
					
5180417	8/1/2017	306 N Ingleside DR 	Dougherty	GA	Auction.com
		Albany GA 31707			
					
5202417	8/1/2017	6218 Newton Road 	Dougherty	GA	
		Albany GA 31721			
					
5189817	8/1/2017	2712 Cambridge Road 	Dougherty	GA	Auction.com
		Albany GA 31721			
					
5497216	8/1/2017	6259 Magnolia Ct 	Douglas	GA	Auction.com
		Douglasville GA 30135			
					
51840810	8/1/2017	5608 Cave Springs Road 	Douglas	GA	
		Douglasville GA 30134			
					
5212517	9/5/2017	4195 High Country Dr 	Douglas	GA	
		Douglasville GA 30135			
					
5181217	8/1/2017	8737 Puett Drive 	Douglas	GA	Auction.com
		Douglasville GA 30135			
					
550917	8/1/2017	1470 Wynsong Court 	Douglas	GA	Auction.com
		Douglasville GA 30134			
					
5195517	8/1/2017	8094 Colton Creek Way 	Douglas	GA	
		Douglasville GA 30134			
					
5508915	8/1/2017	202 Mulberry Way 	Effingham	GA	Auction.com
		Rincon GA 31326			
					
5121717	8/1/2017	1323 Courthouse Road 	Effingham	GA	Auction.com
		Guyton GA 31312			
					
5157117	8/1/2017	294 Pecan Grove Bv 	Effingham	GA	
		Bloomingdale GA 31302			
					
5186417	8/1/2017	105 Benicia Ln 	Effingham	GA	Auction.com
		Guyton GA 31312			
					
5481213	9/5/2017	419 Robin Road 	Emanuel	GA	Auction.com
		Swainsboro GA 30401			
					
5176917	8/1/2017	1605 King Circle 	Emanuel	GA	Auction.com
		Swainsboro GA 30401			
					
5101917	8/1/2017	3139 Deep Creek Road 	Elbert	GA	Auction.com
		Bowman GA 30624			
					
5481213	9/5/2017	419 Robin Road 	Emanuel	GA	Auction.com
		Swainsboro GA 30401			
					
5176917	8/1/2017	1605 King Circle 	Emanuel	GA	Auction.com
		Swainsboro GA 30401			
					
52644407	8/1/2017	189 Ward Mountain Rd 	Floyd	GA	
		Kingston GA 30145			
					
5219317	8/1/2017	105 Devonshire Place 	Fayette	GA	Auction.com
		Tyrone GA 30290			
					
52644407	8/1/2017	189 Ward Mountain Rd 	Floyd	GA	
		Kingston GA 30145			
					
5481816	8/1/2017	1535 Adair Boulevard 	Forsyth	GA	Auction.com
		Cumming GA 30130			
					
52774006	8/1/2017	4645 Newberry Drive 	Forsyth	GA	
		Cumming GA 30040			
					
5442416	8/1/2017	6450 Dexters Drive 	Forsyth	GA	Auction.com
		Cumming GA 30040			
					
53586709	8/1/2017	2470 Mayfair Drive 	Forsyth	GA	Auction.com
		Cumming GA 30040			
					
5214517	8/1/2017	5910 Bridle Dr 	Forsyth	GA	
		Cumming GA 30028			
					
5148417	8/1/2017	1675 Fairburn Dr 	Forsyth	GA	Auction.com
		Cumming GA 30040			
					
2013-GA161	9/3/2013	2972 Henry Walker Court 	Fulton	GA	"$10,535.80 "
		East Point GA 30344			
					
51266007	8/1/2017	23 Jerome Road 	Fulton	GA	Auction.com
		Fairburn GA 30213			
					
5721914	8/1/2017	4354 Minkslide Drive 	Fulton	GA	Auction.com
		Atlanta GA 30331			
					
560413	8/1/2017	16290 New Bull Pen Road 	Fulton	GA	Auction.com
		Alpharetta GA 30004			
					
53144010	8/1/2017	6700 Roswell Road #2-D 	Fulton	GA	
		Atlanta GA 30328			
					
5117017	8/1/2017	120 Croftwood Court 	Fulton	GA	
		Duluth GA 30097			
					
5465316	8/1/2017	4811 Dudley Lane 	Fulton	GA	
		Atlanta GA 30327			
					
5467316	8/1/2017	4250 Winston Circle 	Fulton	GA	Auction.com
		College Park GA 30349			
					
5165617	8/1/2017	590 Tahoma Dr 	Fulton	GA	Auction.com
		Sandy Springs GA 30350			
					
5415016	8/1/2017	4139 Kensington Cove 	Fulton	GA	
		College Park GA 30349			
					
53502810	8/1/2017	950 Glengate Place 	Fulton	GA	
		Atlanta GA 30328			
					
5492216	8/1/2017	13115 Addison Road 	Fulton	GA	
		Roswell GA 30075			
					
5626714	8/1/2017	4022 Bayrose Circle 	Fulton	GA	Auction.com
		Atlanta GA 30344			
					
5211517	8/1/2017	709 Grant Terrace SE 	Fulton	GA	
		Atlanta GA 30315			
					
5210017	8/1/2017	15931 Manor Club Drive 	Fulton	GA	
		Alpharetta GA 30004			
					
5523315	8/1/2017	317 Parducci Trail 	Fulton	GA	Auction.com
		College Park GA 30349			
					
5160017	8/1/2017	5167 Estonian Drive 	Fulton	GA	
		Fairburn GA 30213			
					
5159317	8/1/2017	7826 The Lakes Drive 	Fulton	GA	
		Fairburn GA 30213			
					
5118615	8/1/2017	4402 Sonoran Way 	Fulton	GA	
		Union City GA 30291			
					
5423916	8/1/2017	1585 East Sussex Road NE 	Fulton	GA	
		Atlanta GA 30306			
					
5286712	8/1/2017	9020 Laurel Way 	Fulton	GA	Auction.com
		Alpharetta GA 30022			
					
51156407	8/1/2017	5015 Guilford Forest Dr 	Fulton	GA	
		Atlanta GA 30331			
					
5161914	8/1/2017	45 Burnett Circle 	Fulton	GA	Auction.com
		Alpharetta GA 30004			
					
5197517	8/1/2017	4480 Bellwood Cir 	Fulton	GA	Auction.com
		College Park GA 30349			
					
5185017	8/1/2017	2870 Pharr Court South NW Apt. 1504 	Fulton	GA	Auction.com
		Atlanta GA 30305			
					
5652513	8/1/2017	7401 Petal Pl 	Fulton	GA	Auction.com
		Fairburn GA 30213			
					
584917	8/1/2017	7565 Hobgood Road 	Fulton	GA	Auction.com
		Fairburn GA 30213			
					
592017	8/1/2017	8569 Lake Meadow Dr 	Fulton	GA	
		Union City GA 30291			
					
5515415	8/1/2017	3731 Cranford Drive 	Fulton	GA	
		Atlanta GA 30331			
					
L1557	8/1/2017	570 Londonberry Road 	Fulton	GA	"$507,158.66 "
		Atlanta GA 30327			
					
529417	10/3/2017	2107 Forrest Park Rd SE 	Fulton	GA	
		Atlanta GA 30315			
					
52763307	8/1/2017	6854 Fireside Lane 	Fulton	GA	
		College Park GA 30349			
					
51281310	8/1/2017	100 Hillside Ln 	Fulton	GA	
		Roswell GA 30076			
					
569917	8/1/2017	3838 Collier Drive NW 	Fulton	GA	
		Atlanta GA 30331			
					
52742607	8/1/2017	2757 Topaz Road 	Fulton	GA	
		Riverdale GA 30296			
					
5221817	8/1/2017	890 Buck Swamp Road 	Glynn	GA	
		Brunswick GA 31523			
					
51000006	8/1/2017	120 Grist Mill Lane SE 	Gordon	GA	
		Calhoun GA 30701-5106			
					
522917	8/1/2017	172 Hummingbird Ln SE 	Gordon	GA	
		Calhoun GA 30701			
					
5187917	8/1/2017	3704 Resaca Lafaytte Road NW 	Gordon	GA	Auction.com
		Sugar Valley GA 30746			
					
5347116	8/1/2017	5367 Sherwin Drive 	Gwinnett	GA	Auction.com
		Norcross GA 30093			
					
5112011	8/1/2017	5431 Station Circle 	Gwinnett	GA	Auction.com
		Norcross GA 30071			
					
52954609	8/1/2017	2775 Wildflower Lane 	Gwinnett	GA	Auction.com
		Snellville GA 30278			
					
532014	8/1/2017	2753 Herndon Road 	Gwinnett	GA	Auction.com
		Lawrenceville GA 30043			
					
53289510	8/1/2017	2420 Highbrooke Trail 	Gwinnett	GA	
		Duluth GA 30097			
					
5258216	8/1/2017	1256 Whisper Cove Dr 	Gwinnett	GA	Auction.com
		Buford GA 30518			
					
5174117	8/1/2017	445 Little Creek Rd 	Gwinnett	GA	Auction.com
		Lawrenceville GA 30045			
					
5162217	8/1/2017	2576 Madison Mae Lane 	Gwinnett	GA	Auction.com
		Grayson GA 30017			
					
5176117	8/1/2017	1413 Dodger Way 	Gwinnett	GA	Auction.com
		Lawrenceville GA 30045			
					
52592706	8/1/2017	826 Johnson Road 	Gwinnett	GA	Auction.com
		Lawrenceville GA 30044			
					
5394614	8/1/2017	3108 Tuscan Ridge Ct 	Gwinnett	GA	Auction.com
		Snellville GA 30039			
					
543116	8/1/2017	1184 Ironwood Dr 	Gwinnett	GA	Auction.com
		Grayson GA 30017			
					
53108609	8/1/2017	2371 Mayfield Way Court 	Gwinnett	GA	
		Buford GA 30519			
					
5405415	8/1/2017	177 Daisy Meadow Trail 	Gwinnett	GA	
		Lawrenceville GA 30044			
					
5386616	8/1/2017	6910 Clearlake Ct 	Gwinnett	GA	
		Doraville GA 30360			
					
5661609	8/1/2017	966 Westmoreland Lane 	Gwinnett	GA	
		Lawrenceville GA 30043			
					
5743913	8/1/2017	2787 Nathaniel Way 	Gwinnett	GA	
		Grayson GA 30017			
					
5315114	8/1/2017	1936 Abinger Way 	Gwinnett	GA	Auction.com
		Lawrenceville GA 30043			
					
5193017	8/1/2017	561 Exam Court 	Gwinnett	GA	Auction.com
		Lawrenceville GA 30044			
					
51019310	8/1/2017	506 Sydney Walk Lane 	Gwinnett	GA	Auction.com
		Lawrenceville GA 30045-3368			
					
5183817	8/1/2017	533 Macland Drive 	Gwinnett	GA	
		Lawrenceville GA 30045			
					
5159717	8/1/2017	372 Gates Mill Drive 	Gwinnett	GA	Auction.com
		Lawrenceville GA 30045			
					
5391915	8/1/2017	5338 Binghurst Ct 	Gwinnett	GA	Auction.com
		Suwanee GA 30024			
					
5118417	8/1/2017	4806 Highland Wood Drive 	Gwinnett	GA	
		Auburn GA 30011			
					
51343606	8/1/2017	4855 Notting Glen Lane 	Gwinnett	GA	
		Snellville GA 30039			
					
5489316	8/1/2017	5134 Woodmart Place 	Hall	GA	
		Flowery Branch GA 30542			
					
5256314	8/1/2017	6313 Shoreland Cir 	Hall	GA	
		Buford GA 30518			
					
5932810	8/1/2017	3036 Cedar Glen Run 	Hall	GA	
		Gainesville GA 30507			
					
5212717	8/1/2017	515 Whippoorwill Circle 	Hart	GA	
		Lavonia GA 30553			
					
5107215	8/1/2017	2151 South Ola RD. 	Henry	GA	
		Locust Grove GA 30248			
					
5448416	8/1/2017	605 Mohawk Circle 	Henry	GA	Auction.com
		Stockbridge GA 30281			
					
5167717	8/1/2017	140 Oakwood Trail 	Henry	GA	
		McDonough GA 30252			
					
5405616	8/1/2017	1721 Gallup Drive 	Henry	GA	
		Stockbridge GA 30281			
					
5165717	8/1/2017	106 Harper Way 	Henry	GA	Auction.com
		McDonough GA 30252			
					
5570401	8/1/2017	329 Fernhill Court 	Henry	GA	Auction.com
		Jonesboro GA 30236			
					
5470614	8/1/2017	449 Limerick Way 	Henry	GA	Auction.com
		Hampton GA 30228			
					
5243115	8/1/2017	136 River View Court 	Henry	GA	Auction.com
		Hampton GA 30228			
					
5159617	8/1/2017	245 Honda Ct 	Henry	GA	Auction.com
		Stockbridge GA 30281			
					
5155317	8/1/2017	405 Savannah Circle 	Henry	GA	Auction.com
		Jonesboro GA 30236			
					
5424416	8/1/2017	175 Hill Lane 	Henry	GA	Auction.com
		Ellenwood GA 30294			
					
5178317	8/1/2017	108 Crown Dr 	Henry	GA	
		McDonough GA 30253			
					
5197417	8/1/2017	323 Emerald Trace 	Henry	GA	
		Jonesboro GA 30236			
					
5188417	8/1/2017	1339 Cochran Crossing 	Henry	GA	Auction.com
		Mcdonough GA 30252			
					
5191317	8/1/2017	180 Adrian Drive 	Henry	GA	
		Stockbridge GA 30281			
					
5219717	8/1/2017	109 Sheffield Way 	Houston	GA	
		Warner Robins GA 31088			
					
5195317	8/1/2017	114 Springwood Drive 	Houston	GA	Auction.com
		Warner Robins GA 31088			
					
5341016	8/1/2017	128 Katie LN 	Jackson	GA	Auction.com
		Commerce GA 30529			
					
5156417	8/1/2017	1073 W E King Rd 	Jackson	GA	Auction.com
		Commerce GA 30530			
					
5270716	8/1/2017	23 Eagle Drive 	Jasper	GA	Auction.com
		Monticello GA 31064			
					
52407009	9/5/2017	2306 Antioch Church Road 	Laurens	GA	Auction.com
		Dexter GA 31019			
					
5116217	8/1/2017	120 Muckalee Creek Rd 	Lee	GA	
		Leesburg GA 31763			
					
52173410	8/1/2017	2518 Nordeoff Ct 	Liberty	GA	
		Hinesville GA 31313			
					
526412	8/1/2017	58 Kristen Lane 	Liberty	GA	Auction.com
		Midway GA 31320			
					
5273216	8/1/2017	39 Appling St 	Liberty	GA	
		Hinesville GA 31313			
					
5187317	8/1/2017	783 Inwood Dr 	Liberty	GA	
		Hinesville GA 31313			
					
5618014	8/1/2017	617 Oak St 	Liberty	GA	
		Hinesville GA 31313			
					
558717	8/1/2017	464 Smith Cox RD NE 	Long	GA	Auction.com
		Ludowici GA 31316			
					
5410916	8/1/2017	3902 Cross Creek 	Lowndes	GA	
		Valdosta GA 31605			
					
596117	8/1/2017	6320 Peters Rd 	Lowndes	GA	
		Ray City GA 31645			
					
570117	8/1/2017	3514 Butler Woods Dr 	Lowndes	GA	
		Valdosta GA 31605			
					
573817	8/1/2017	366 County Line Road 	Marion	GA	
		Buena Vista GA 31803			
					
5119517	8/1/2017	617 Central Road 	McDuffie	GA	
		Thomson GA 30824			
					
5241716	8/1/2017	1568 Juniper Lane SW 	McIntosh	GA	
		Townsend GA 31331			
					
5210317	8/1/2017	201 Heritage Drive 	Monroe	GA	Auction.com
		Macon GA 31210			
					
550617	8/1/2017	301 Geiger Street 	Montgomery	GA	
		Mount Vernon GA 30445			
					
5198017	8/1/2017	2120 Jim Petty Rd 	Murray	GA	Auction.com
		Crandall GA 30711			
					
534017	8/1/2017	1501 19th Street 	Muscogee	GA	
		Columbus GA 31901			
					
5779013	8/1/2017	808 Baycreek Court 	Muscogee	GA	Auction.com
		Columbus GA 31907			
					
585316	8/1/2017	3669 Surrey Lane 	Muscogee	GA	
		Crawford GA 31906			
					
5482216	8/1/2017	2718 Mimosa St 	Muscogee	GA	Auction.com
		Columbus GA 31906			
					
5732814	8/1/2017	2122-2 Smith Road 	Muscogee	GA	
		Fortson GA 31808			
					
5218517	8/1/2017	7417 Kirkwood Drive 	Muscogee	GA	
		Columbus GA 31904			
					
5209517	8/1/2017	3619 Ginger Dr 	Muscogee	GA	
		Columbus GA 31909			
					
5155617	8/1/2017	5273 Lichfield Road 	Muscogee	GA	Auction.com
		Columbus GA 31904			
					
534917	8/1/2017	6120 Luna Drive 	Muscogee	GA	Auction.com
		Columbus GA 31907			
					
5505216	8/1/2017	2427 Cornell Avenue 	Muscogee	GA	Auction.com
		Columbus GA 31903			
					
5201817	8/1/2017	8724 -14 McKee Road 	Muscogee	GA	Auction.com
		Upatoi GA 31829			
					
5189317	8/1/2017	2812 8th Street 	Muscogee	GA	
		Columubs GA 31906			
					
593515	8/1/2017	255 Hillside Oak Lane 	Newton	GA	
		Covington GA 30016			
					
5943612	8/1/2017	620 Lakeridge Court 	Newton	GA	Auction.com
		Covington GA 30016			
					
5462416	8/1/2017	385 Malcom Road 	Newton	GA	Auction.com
		Covington GA 30014			
					
5217617	8/1/2017	65 Dearing Woods Ln 	Newton	GA	
		Covington GA 30014			
					
5378614	8/1/2017	65 Weldon Place 	Newton	GA	
		Covington GA 30016			
					
5191017	8/1/2017	380 Lakeside Dr 	Newton	GA	
		Covington GA 30016			
					
5190417	8/1/2017	45 Shenandoah Drive 	Newton	GA	Auction.com
		Covington GA 30016			
					
5184817	8/1/2017	6176 Pinewood Dr SE 	Newton	GA	Auction.com
		Covington GA 30014			
					
594217	8/1/2017	1020 Sharon Pl 	Oconee	GA	
		Watkinsville GA 30677			
					
5106517	8/1/2017	16 Russell Ln 	Oglethorpe	GA	Auction.com
		Crawford GA 30630			
					
5769109	8/1/2017	87 Fair Havens Drive 	Paulding	GA	Auction.com
		Hiram GA 30141			
					
5274116	8/1/2017	112 Wayside Lane 	Paulding	GA	Auction.com
		Dallas GA 30132			
					
5472016	8/1/2017	19 Case St 	Paulding	GA	Auction.com
		Powder Springs GA 30127			
					
5170317	8/1/2017	117 Bainbridge Court 	Paulding	GA	Auction.com
		Dallas GA 30132			
					
5164817	8/1/2017	116 Christohper Drive 	Peach	GA	Auction.com
		Byron GA 31008			
					
5400415	8/1/2017	263 Highway 362 	Pike	GA	
		Williamson GA 30292			
					
51428211	8/1/2017	445 Fish Creek Road 	Polk	GA	
		Cedartown GA 30125			
					
5137917	8/1/2017	1726 Goshen Rd 	Richmond	GA	
		Augusta GA 30906			
					
5152517	8/1/2017	2518 Ivey Rd 	Richmond	GA	
		Augusta GA 30906			
					
5740112	8/1/2017	1711 Forest Creek Road 	Richmond	GA	Auction.com
		Augusta GA 30909			
					
5211917	8/1/2017	2312 Shadowood Dr 	Richmond	GA	
		Augusta GA 30906			
					
5590307	8/1/2017	2910 Carey Ct 	Richmond	GA	Auction.com
		Augusta GA 30909			
					
5813108	8/1/2017	5201 Woodridge Drive 	Richmond	GA	Auction.com
