05/1/2018,3392 Brookside Ln,Jonesboro,GA,30236,Homeowner,Clayton 
05/1/2018,9275 Heatherton Walk,Duluth,GA,30097,Homeowner,Fulton 
05/1/2018,60 Galvin Trl,Dallas,GA,30157,Homeowner,Paulding 
05/1/2018,9876 Vista Cir,Union City,GA,30291,Homeowner,Fulton 
05/1/2018,4865 Moore Rd,Suwanee,GA,30024,Homeowner,Gwinnett 
05/1/2018,98 Viper Ln,Braselton,GA,30517,Homeowner,Jackson 
05/1/2018,2309 Capella Cir Sw,Atlanta,GA,30331,Homeowner,Fulton 
05/1/2018,1251 Creekview Cir,Riverdale,GA,30296,Homeowner,Clayton 
05/1/2018,105 Sweetgum Way,Macon,GA,31216,Homeowner,Bibb 
05/1/2018,3345 Midway Rd,Decatur,GA,30032,Homeowner,DeKalb 
05/1/2018,493 Townsend Bend,Stockbridge,GA,30281,Homeowner,Henry 
05/1/2018,5133 Mainstreet Park Dr,Stone Mountain,GA,30088,Homeowner,DeKalb 
05/1/2018,131 Brittany Ln,Guyton,GA,31312,Homeowner,Effingham 
05/1/2018,2602 Mead Ct,Jonesboro,GA,30236,Homeowner,Clayton 
05/1/2018,600 College St Unit 111,Hapeville,GA,30354,Homeowner,Fulton 
05/1/2018,3151 Water Brook Dr,Conyers,GA,30094,Homeowner,Rockdale 
05/1/2018,6516 Sundial Ave,Flowery Branch,GA,30542,Homeowner,Hall 
05/1/2018,7349 Albert St,Savannah,GA,31406,Homeowner,Chatham 
05/1/2018,3537 Ingledale Dr Sw,Atlanta,GA,30331,Homeowner,Fulton 
05/1/2018,1145 Mercier St,Augusta,GA,30901,Homeowner,Richmond 
05/1/2018,42 Young Street,Cartersville,GA,30120,Homeowner,Bartow 
05/1/2018,93 Weatherstone Pkwy,Marietta,GA,30068,Homeowner,Cobb 
05/1/2018,7607 Apostle Road,Fairburn,GA,30213,Homeowner,Fulton 
05/1/2018,1515 Keron Way,Hephzibah,GA,30815,Homeowner,Richmond 
05/1/2018,1006 Judkin Mill Road,Cedartown,GA,30125,Homeowner,Polk 
05/1/2018,25 Rooney Rd,Rome,GA,30165,Homeowner,Floyd 
05/1/2018,474 Timpson Cove Rd,Clayton,GA,30525,Homeowner,Rabun 
05/1/2018,807 Judd Ter,Dalton,GA,30720,Homeowner,Whitfield 
05/1/2018,186 Hurt Dr,Cordele,GA,31015,Homeowner,Crisp 
05/1/2018,90 Apple Ln Fka 252 Williamson Rd,Williamson,GA,30292,Homeowner,Pike 
05/1/2018,13821 Highway 296,Stapleton,GA,30823,Homeowner,Jefferson 
05/1/2018,201a Becky St,Hinesville,GA,31313,Homeowner,Liberty 
05/1/2018,1580 Us Highway 19 S Apt 7,Leesburg,GA,31763,Homeowner,Lee 
05/1/2018,2506 Winnwood Cir,Valdosta,GA,31601,Homeowner,Lowndes 
05/1/2018,509 16th St E,Tifton,GA,31794,Homeowner,Tift 
05/1/2018,509 Bryson Cir,Hahira,GA,31632,Homeowner,Lowndes 
05/1/2018,3968 Blair Ct,Macon,GA,31206,Homeowner,Bibb 
05/1/2018,222 Natchez Trce,Macon,GA,31216,Homeowner,Bibb 
05/1/2018,141 Catalina Cut,Richmond Hill,GA,31324,Homeowner,Bryan 
05/1/2018,1 Box 35-9 Villa Drive,Jenkinsburg,GA,30234,Homeowner,Butts 
05/1/2018,1215 Davis Road,Carrollton,GA,30116,Homeowner,Carroll 
05/1/2018,2103 Old Loiusville,Guyton,GA,31312,Homeowner,Effingham 
05/1/2018,8285 Mayfern Drive,Fairburn,GA,30213,Homeowner,Fulton 
05/1/2018,229 Pine Valley Road,Sparta,GA,31087,Homeowner,Hancock 
05/1/2018,505 Citadel Circle,Hampton,GA,30228,Homeowner,Henry 
05/1/2018,7639 Timberdale Drive,Columbus,GA,31909,Homeowner,Muscogee 
05/1/2018,91 Thornton Rd,La Fayette,GA,30728,Homeowner,Walker 
05/1/2018,5032 Meridian Lake Drive,Monroe,GA,30655,Homeowner,Walton 
05/1/2018,27 Riverview Rd Se,Rome,GA,30161,Homeowner,Floyd 
05/1/2018,565 Steele Wood Dr,Richmond Hill,GA,31324,Homeowner,Bryan 
05/1/2018,1302 Margaret St,Waycross,GA,31503,Homeowner,Ware 
05/1/2018,310 Penrose Dr,Savannah,GA,31410,Homeowner,Chatham 
05/1/2018,5093 Lakewood Way,Powder Springs,GA,30127,Homeowner,Cobb 
05/1/2018,170 Colton Drive,Dallas,GA,30132,Homeowner,Paulding 
05/1/2018,2145 S. Mcdonough Road,Griffin,GA,30224,Homeowner,Spalding 
05/1/2018,162 Stewart Drive,Dallas,GA,30132,Homeowner,Paulding 
05/1/2018,50 Ploof Rd,Bremen,GA,30110,Homeowner,Haralson 
05/1/2018,4339 Fowler St,Soperton,GA,30457,Homeowner,Treutlen 
05/1/2018,808 S Lee St,Fitzgerald,GA,31750,Homeowner,Ben Hill 
05/1/2018,465 Ten Point Dr,Douglas,GA,31535,Homeowner,Coffee 
05/1/2018,129 Dryer Road,Lakeland,GA,31635,Homeowner,Lanier 
05/1/2018,213 Sun Valley Dr,Americus,GA,31709,Homeowner,Sumter 
05/1/2018,113 Candy Circle,Winterville,GA,30683,Homeowner,Clarke 
05/1/2018,121 Cullen Wood Road,Milledgeville,GA,31061,Homeowner,Baldwin 
05/1/2018,206 Dogwood Circle,Jackson,GA,30223,Homeowner,Lamar 
05/1/2018,102 Forest Overlook Drive,Forsyth,GA,31029,Homeowner,Monroe 
05/1/2018,185 Oak Ave,Trenton,GA,30752,Homeowner,Dade 
05/1/2018,62 Magnolia Court,Summerville,GA,30747,Homeowner,Chattooga 
05/1/2018,1041 Highland Ave,Madison,GA,30650,Homeowner,Morgan 
05/1/2018,218 Poole Road Se,Ludowici,GA,31316,Homeowner,Long 
05/1/2018,327 Winchester Way Se,Allenhurst,GA,31301,Homeowner,Long 
05/1/2018,161 Oliver Greene Road,Gray,GA,31032,Homeowner,Jones 
05/1/2018,273 Milledgeville Rd,Eatonton,GA,31024,Homeowner,Putnam 
05/1/2018,703 Gwendolyn St,Sandersville,GA,31082,Homeowner,Washington 
05/1/2018,409 South Dooly Street,Montezuma,GA,31063,Homeowner,Macon 
05/1/2018,1321 Old Epworth Rd,Epworth,GA,30541,Homeowner,Fannin 
05/1/2018,586 Church Circle,Jesup,GA,31545,Homeowner,Wayne 
05/1/2018,411 Pineview Dr,Americus,GA,31709,Homeowner,Sumter 
05/1/2018,84 Chantileer Road,Toccoa,GA,30577,Homeowner,Stephens 
05/1/2018,916 Daisy Lane,Athens,GA,30605,Homeowner,Clarke 
05/1/2018,964 Westmoreland Cir Nw,Atlanta,GA,30318,Homeowner,Fulton 
05/1/2018,5136 Huxley Road,Stone Mountain,GA,30088,Homeowner,DeKalb 
05/1/2018,2016 Houston Drive,Valdosta,GA,31602,Homeowner,Lowndes 
05/1/2018,107 Margeson Drive,Warner Robins,GA,31088,Homeowner,Houston 
05/1/2018,17 Gimbal Circle,Port Wentworth,GA,31407,Homeowner,Chatham 
05/1/2018,8 Valley Drive,Tallapoosa,GA,30176,Homeowner,Haralson 
05/1/2018,125 Meadow Court,Fairburn,GA,30213,Homeowner,Fulton 
05/1/2018,2016 Steiner Ave,Augusta,GA,30901,Homeowner,Richmond 
05/1/2018,6115 Hickory Lane Drive,Union City,GA,30291,Homeowner,Fulton 
05/1/2018,568 Woodstone Road,Lithonia,GA,30058,Homeowner,DeKalb 
05/1/2018,2130 A&b New Clinton Rd,Macon,GA,31217,Homeowner,Bibb 
05/1/2018,2156 Fairway Cir,Duluth,GA,30096,Homeowner,Gwinnett 
05/1/2018,7530 Winter Chapel Rd,Atlanta,GA,30350,Homeowner,Fulton 
05/1/2018,1120 S Bethany Road,Locust Grove,GA,30248,Homeowner,Henry 
05/1/2018,5153 Mckinley Ave,Union City,GA,30291,Homeowner,Fulton 
05/1/2018,471 Rockbridge Trail,Stone Mountain,GA,30083,Homeowner,DeKalb 
05/1/2018,315 Benjamin Circle,Fayetteville,GA,30214,Homeowner,Fayette 
05/1/2018,617 Palmetto Trce,Hinesville,GA,31313,Homeowner,Liberty 
05/1/2018,5718 Brookstone Walk,Acworth,GA,30101,Homeowner,Cobb 
05/1/2018,6386 Hawkinsville Road,Macon,GA,31216,Homeowner,Bibb 
05/1/2018,870 Mayson Turner Rd Nw Unit 1011,Atlanta,GA,30314,Homeowner,Fulton 
05/1/2018,740 Sunfield Dr Nw,Lilburn,GA,30047,Homeowner,Gwinnett 
05/1/2018,2400 Brynlyn Woods Dr Ne,Conyers,GA,30013,Homeowner,Rockdale 
05/1/2018,5852 San Gabriel Lane,College Park,GA,30349,Homeowner,Clayton 
05/1/2018,2724 Palmview Sw Court,Atlanta,GA,30331,Homeowner,Fulton 
05/1/2018,40 Frances Drive,Rome,GA,30165,Homeowner,Floyd 
05/1/2018,2832 Dalton St,Macon,GA,31206,Homeowner,Bibb 
05/1/2018,300 Cannock Court,Grovetown,GA,30813,Homeowner,Columbia 
05/1/2018,2586 Riverwood Springs,Ellenwood,GA,30294,Homeowner,DeKalb 
05/1/2018,1208 Partridge Lane,Riverdale,GA,30296,Homeowner,Clayton 
05/1/2018,210 Crown Vetch Ln,Alpharetta,GA,30005,Homeowner,Fulton 
05/1/2018,7615 Avalon Boulevard,Fairburn,GA,30213,Homeowner,Fulton 
05/1/2018,1113 Oak Hollow Court,Hampton,GA,30228,Homeowner,Henry 
05/1/2018,3901 Hestertown Rd,Madison,GA,30650,Homeowner,Walton 
05/1/2018,126 Cambridge Court,Tifton,GA,31793,Homeowner,Tift 
05/1/2018,645 Forest Pine Drive,Ball Ground,GA,30107,Homeowner,Cherokee 
05/1/2018,980 Sterling Road,Richmond Hill,GA,31324,Homeowner,Bryan 
05/1/2018,395 Anvil Way,Austell,GA,30168,Homeowner,Cobb 
05/1/2018,2986 E. Captiva Drive,Douglasville,GA,30135,Homeowner,Douglas 
05/1/2018,303 Westminster Dr,Canton,GA,30114,Homeowner,Cherokee 
05/1/2018,1876 Cedar Walk Lane,Conley,GA,30288,Homeowner,DeKalb 
05/1/2018,3223 Bomar Road,Douglasville,GA,30135,Homeowner,Douglas 
05/1/2018,483 Thistle Cove,Atlanta,GA,30349,Homeowner,Fulton 
05/1/2018,2455 Castile Dr,Morrow,GA,30260,Homeowner,Clayton 
05/1/2018,110 Moreland Circle,Hiram,GA,30141,Homeowner,Paulding 
05/1/2018,401 Kinzie Avenue,Savannah,GA,31404,Homeowner,Chatham 
05/1/2018,145 Hamilton Mulberry Grove Road,Cataula,GA,31804,Homeowner,Harris 
05/1/2018,3405 Sussex Drive,Valdosta,GA,31605,Homeowner,Lowndes 
05/1/2018,3089 Gala Trail,Snellville,GA,30039,Homeowner,Gwinnett 
05/1/2018,3421 Richardson Road,Villa Rica,GA,30180,Homeowner,Douglas 
05/1/2018,124 E Taylor St,Augusta,GA,30901,Homeowner,Richmond 
05/1/2018,477 Camp Hill Lane,Riverdale,GA,30238,Homeowner,Clayton 
05/1/2018,5837 Little River Rd,College Park,GA,30349,Homeowner,Clayton 
05/1/2018,706 Argonne Ave. Ne - Apt 3,Atlanta,GA,30308,Homeowner,Fulton 
05/1/2018,2602 Wiggins St,Lithonia,GA,30058,Homeowner,DeKalb 
05/1/2018,139 Winter Chase Ln - #139,Brunswick,GA,31520,Homeowner,Glynn 
05/1/2018,4549 Mill Station Trace,Lithonia,GA,30038,Homeowner,DeKalb 
05/1/2018,219 Robin Lane,Stockbridge,GA,30281,Homeowner,Henry 
05/1/2018,1508 Birch Ridge Court,Stone Mountain,GA,30083,Homeowner,DeKalb 
05/1/2018,310 Oak Hill Cir,Covington,GA,30016,Homeowner,Newton 
05/1/2018,1800 Highpoint Road,Snellville,GA,30078,Homeowner,Gwinnett 
05/1/2018,104 Katama Way,Pooler,GA,31322,Homeowner,Chatham 
05/1/2018,1762 Glenview Way,Hampton,GA,30228,Homeowner,Clayton 
05/1/2018,170 Gabion Loop,Ellenwood,GA,30294,Homeowner,Henry 
05/1/2018,2607 Dresden Drive,Chamblee,GA,30341,Homeowner,DeKalb 
05/1/2018,300 Sapphire Bend,Riverdale,GA,30296,Homeowner,Fulton 
05/1/2018,213 Bay Arbor Lane,Macon,GA,31216,Homeowner,Bibb 
05/1/2018,1214 Oakridge Plantation Road,Hephzibah,GA,30815,Homeowner,Richmond 
05/1/2018,4898d Highway 53 Se,Calhoun,GA,30701,Homeowner,Gordon 
05/1/2018,3190 Anneewakee Fall,Douglasville,GA,30135,Homeowner,Douglas 
